data,obiekt,band,max,min,mean,max-min,max_after,min_after,mean_after,max-min_after
2020-03-15,trw,b1,399,133,260.4,266,373.0,155.0,260.13953488372096,218.0
2020-03-15,trw,b2,736,323,484.34444444444443,413,673.0,329.0,482.6046511627907,344.0
2020-03-15,trw,b3,895,406,639.8888888888889,489,883.0,430.0,639.2790697674419,453.0
2020-03-15,trw,b4,1426,700,1040.1222222222223,726,1404.0,767.0,1038.7325581395348,637.0
2020-03-15,trw,b5,1647,917,1247.611111111111,730,1608.0,943.0,1246.139534883721,665.0
2020-03-15,trw,b6,1886,1094,1438.5666666666666,792,1846.0,1114.0,1436.3255813953488,732.0
2020-03-15,trw,b7,2102,1288,1637.5111111111112,814,2063.0,1322.0,1634.8255813953488,741.0
2020-03-15,trw,b8,2536,1590,2000.0111111111112,946,2480.0,1626.0,1997.4767441860465,854.0
2020-03-15,trw,b9,2378,1486,1896.9222222222222,892,2359.0,1541.0,1894.9302325581396,818.0
2020-03-15,trw,b10,3399,2396,2819.311111111111,1003,3305.0,2427.0,2816.5,878.0
2020-03-15,trw,b11,2365,1550,1890.6888888888889,815,2331.0,1588.0,1887.7093023255813,743.0
2020-03-15,trw,b12,2518,1602,2002.2111111111112,916,2430.0,1649.0,2000.453488372093,781.0
2020-03-15,ws,b1,3,0,1.0471698113207548,3,3,0,1.0471698113207548,3
2020-03-15,ws,b2,81,12,47.16981132075472,69,81,12,47.16981132075472,69
2020-03-15,ws,b3,152,48,90.70754716981132,104,131.0,51.0,90.52941176470588,80.0
2020-03-15,ws,b4,109,7,50.783018867924525,102,103.0,12.0,50.509803921568626,91.0
2020-03-15,ws,b5,156,15,72.00943396226415,141,148.0,21.0,71.49019607843137,127.0
2020-03-15,ws,b6,51,0,10.556603773584905,51,51,0,10.556603773584905,51
2020-03-15,ws,b7,64,0,16.31132075471698,64,64,0,16.31132075471698,64
2020-03-15,ws,b8,59,0,14.443396226415095,59,59,0,14.443396226415095,59
2020-03-15,ws,b9,149,0,8.60377358490566,149,92.0,0.0,6.019607843137255,92.0
2020-03-15,ws,b10,70,1,22.632075471698112,69,70,1,22.632075471698112,69
2020-03-15,ws,b11,58,1,20.57547169811321,57,58,1,20.57547169811321,57
2020-03-15,ws,b12,28,0,5.471698113207547,28,28,0,5.471698113207547,28
2020-03-15,wp,b1,376,85,176.93333333333334,291,339.0,86.0,174.4418604651163,253.0
2020-03-15,wp,b2,216,12,91.97777777777777,204,193.0,17.0,91.13953488372093,176.0
2020-03-15,wp,b3,406,31,141.23333333333332,375,296.0,56.0,138.40697674418604,240.0
2020-03-15,wp,b4,432,47,158.16666666666666,385,389.0,57.0,154.80232558139534,332.0
2020-03-15,wp,b5,964,61,312.8666666666667,903,802.0,68.0,305.3837209302326,734.0
2020-03-15,wp,b6,1235,12,321.31111111111113,1223,1026.0,30.0,308.9767441860465,996.0
2020-03-15,wp,b7,1418,0,357.8777777777778,1418,1169.0,36.0,343.7674418604651,1133.0
2020-03-15,wp,b8,1072,80,204.43333333333334,992,698.0,85.0,189.97674418604652,613.0
2020-03-15,wp,b9,2183,758,1418.3444444444444,1425,2070.0,780.0,1416.2906976744187,1290.0
2020-03-15,wp,b10,1798,141,674.9777777777778,1657,1679.0,158.0,662.3720930232558,1521.0
2020-03-15,wp,b11,1282,104,466.9222222222222,1178,1124.0,121.0,457.4186046511628,1003.0
2020-03-15,wp,b12,1599,15,418.0,1584,1253.0,30.0,402.36046511627904,1223.0
2020-03-15,zab,b1,3872,234,833.7053571428571,3638,3572.0,253.0,791.1481481481482,3319.0
2020-03-15,zab,b2,4308,190,1331.669642857143,4118,3526.0,304.0,1300.7685185185185,3222.0
2020-03-15,zab,b3,4100,199,1365.3839285714287,3901,3596.0,391.0,1337.898148148148,3205.0
2020-03-15,zab,b4,3812,201,1532.2857142857142,3611,3638.0,568.0,1514.648148148148,3070.0
2020-03-15,zab,b5,3658,565,1582.107142857143,3093,3170.0,691.0,1564.898148148148,2479.0
2020-03-15,zab,b6,3493,767,1790.8839285714287,2726,3323.0,925.0,1778.4907407407406,2398.0
2020-03-15,zab,b7,3700,872,1861.5267857142858,2828,3430.0,1054.0,1845.787037037037,2376.0
2020-03-15,zab,b8,4396,552,1997.982142857143,3844,3808.0,984.0,1980.5185185185185,2824.0
2020-03-15,zab,b9,5014,1334,2092.4910714285716,3680,4719.0,1370.0,2055.1574074074074,3349.0
2020-03-15,zab,b10,3427,1133,2079.1071428571427,2294,3014.0,1202.0,2074.3981481481483,1812.0
2020-03-15,zab,b11,3383,900,1830.125,2483,2864.0,1023.0,1822.7222222222222,1841.0
2020-03-15,zab,b12,3397,989,1939.6785714285713,2408,3255.0,1086.0,1930.8703703703704,2169.0
2020-03-15,igl,b1,69,1,40.5,68,69,1,40.5,68
2020-03-15,igl,b2,162,39,108.525,123,152.0,53.0,108.94736842105263,99.0
2020-03-15,igl,b3,290,138,211.65,152,265.0,138.0,211.52631578947367,127.0
2020-03-15,igl,b4,249,94,162.05,155,237.0,96.0,161.55263157894737,141.0
2020-03-15,igl,b5,564,295,462.2,269,564.0,362.0,463.92105263157896,202.0
2020-03-15,igl,b6,1308,947,1207.05,361,1305.0,962.0,1211.2368421052631,343.0
2020-03-15,igl,b7,1521,1030,1400.375,491,1521.0,1142.0,1406.9473684210527,379.0
2020-03-15,igl,b8,1801,1191,1549.875,610,1744.0,1318.0,1552.7105263157894,426.0
2020-03-15,igl,b9,1628,1339,1516.8,289,1627.0,1350.0,1518.5526315789473,277.0
2020-03-15,igl,b10,832,548,723.7,284,831.0,573.0,725.4736842105264,258.0
2020-03-15,igl,b11,450,297,383.15,153,449.0,316.0,383.6578947368421,133.0
2020-03-15,igl,b12,1705,1265,1565.375,440,1693.0,1317.0,1569.6052631578948,376.0
2020-03-15,lisc,b1,125,72,104.35,53,125,72,104.35,53
2020-03-15,lisc,b2,289,171,229.825,118,286.0,175.0,229.81578947368422,111.0
2020-03-15,lisc,b3,413,214,302.15,199,356.0,235.0,301.55263157894734,121.0
2020-03-15,lisc,b4,590,342,438.125,248,516.0,352.0,436.6578947368421,164.0
2020-03-15,lisc,b5,817,545,644.925,272,735.0,554.0,643.0263157894736,181.0
2020-03-15,lisc,b6,1065,732,859.35,333,1035.0,732.0,857.2894736842105,303.0
2020-03-15,lisc,b7,1237,829,1009.3,408,1190.0,855.0,1008.0526315789474,335.0
2020-03-15,lisc,b8,1638,1078,1260.375,560,1580.0,1078.0,1255.2368421052631,502.0
2020-03-15,lisc,b9,1368,1053,1225.425,315,1365.0,1082.0,1226.2105263157894,283.0
2020-03-15,lisc,b10,1979,1287,1597.9,692,1884.0,1289.0,1596.0526315789473,595.0
2020-03-15,lisc,b11,1301,868,1059.95,433,1244.0,890.0,1058.657894736842,354.0
2020-03-15,lisc,b12,1612,1042,1261.7,570,1499.0,1099.0,1258.2631578947369,400.0
2020-04-07,trw,b1,232,116,185.1951219512195,116,232.0,118.0,185.74358974358975,114.0
2020-04-07,trw,b2,476,184,323.390243902439,292,469.0,194.0,323.06410256410254,275.0
2020-04-07,trw,b3,833,397,634.7317073170732,436,821.0,419.0,635.8076923076923,402.0
2020-04-07,trw,b4,1076,306,672.7317073170732,770,1032.0,319.0,671.9358974358975,713.0
2020-04-07,trw,b5,1703,752,1243.8658536585365,951,1602.0,789.0,1244.474358974359,813.0
2020-04-07,trw,b6,2721,1252,2165.7073170731705,1469,2688.0,1520.0,2174.9358974358975,1168.0
2020-04-07,trw,b7,3053,1496,2502.9756097560976,1557,3028.0,1800.0,2513.4102564102564,1228.0
2020-04-07,trw,b8,3379,1731,2737.012195121951,1648,3288.0,1997.0,2746.2820512820513,1291.0
2020-04-07,trw,b9,3459,2226,3006.609756097561,1233,3459.0,2425.0,3015.025641025641,1034.0
2020-04-07,trw,b10,3300,1972,2701.0731707317073,1328,3205.0,1980.0,2705.397435897436,1225.0
2020-04-07,trw,b11,1992,1003,1533.9756097560976,989,1925.0,1021.0,1535.7948717948718,904.0
2020-04-07,trw,b12,3522,1998,2940.6951219512193,1524,3448.0,2302.0,2950.371794871795,1146.0
2020-04-07,ws,b1,29,0,11.295454545454545,29,29,0,11.295454545454545,29
2020-04-07,ws,b2,97,16,55.73863636363637,81,97,16,55.73863636363637,81
2020-04-07,ws,b3,162,108,136.14772727272728,54,162,108,136.14772727272728,54
2020-04-07,ws,b4,100,53,76.79545454545455,47,100,53,76.79545454545455,47
2020-04-07,ws,b5,113,51,77.3409090909091,62,113,51,77.3409090909091,62
2020-04-07,ws,b6,98,13,33.125,85,98,13,33.125,85
2020-04-07,ws,b7,83,25,43.375,58,83,25,43.375,58
2020-04-07,ws,b8,87,16,43.67045454545455,71,87,16,43.67045454545455,71
2020-04-07,ws,b9,1271,0,51.81818181818182,1271,271.0,0.0,24.023809523809526,271.0
2020-04-07,ws,b10,69,15,33.86363636363637,54,69,15,33.86363636363637,54
2020-04-07,ws,b11,53,1,26.363636363636363,52,53,1,26.363636363636363,52
2020-04-07,ws,b12,87,6,35.22727272727273,81,87,6,35.22727272727273,81
2020-04-07,wp,b1,189,9,108.20454545454545,180,166.0,13.0,108.89285714285714,153.0
2020-04-07,wp,b2,165,40,82.72727272727273,125,143.0,47.0,81.96428571428571,96.0
2020-04-07,wp,b3,372,102,210.0340909090909,270,290.0,127.0,208.96428571428572,163.0
2020-04-07,wp,b4,290,87,175.9659090909091,203,257.0,93.0,175.45238095238096,164.0
2020-04-07,wp,b5,704,100,292.46590909090907,604,687.0,113.0,287.3333333333333,574.0
2020-04-07,wp,b6,2026,0,448.71590909090907,2026,1561.0,8.0,422.9761904761905,1553.0
2020-04-07,wp,b7,2550,0,501.57954545454544,2550,1515.0,2.0,469.2261904761905,1513.0
2020-04-07,wp,b8,1779,159,337.20454545454544,1620,853.0,167.0,312.23809523809524,686.0
2020-04-07,wp,b9,3940,921,2320.7272727272725,3019,3526.0,1079.0,2320.4166666666665,2447.0
2020-04-07,wp,b10,1484,156,558.2386363636364,1328,1210.0,168.0,545.8095238095239,1042.0
2020-04-07,wp,b11,774,88,300.29545454545456,686,660.0,101.0,294.7857142857143,559.0
2020-04-07,wp,b12,2632,0,570.2159090909091,2632,1865.0,21.0,539.4761904761905,1844.0
2020-04-07,zab,b1,1745,185,516.4285714285714,1560,1435.0,257.0,497.8625,1178.0
2020-04-07,zab,b2,7956,83,1500.7857142857142,7873,5684.0,231.0,1380.8125,5453.0
2020-04-07,zab,b3,8072,404,1641.9642857142858,7668,5824.0,454.0,1519.9125,5370.0
2020-04-07,zab,b4,8304,190,1736.9404761904761,8114,6348.0,405.0,1616.8625,5943.0
2020-04-07,zab,b5,5477,630,1694.1309523809523,4847,5250.0,803.0,1625.35,4447.0
2020-04-07,zab,b6,6070,774,2160.0714285714284,5296,4511.0,1130.0,2111.2875,3381.0
2020-04-07,zab,b7,5415,832,2274.9285714285716,4583,4836.0,1110.0,2234.1125,3726.0
2020-04-07,zab,b8,7537,859,2480.1666666666665,6678,7076.0,959.0,2393.6,6117.0
2020-04-07,zab,b9,3644,1657,2502.440476190476,1987,3369.0,1764.0,2495.0375,1605.0
2020-04-07,zab,b10,5797,1379,2505.8214285714284,4418,5129.0,1403.0,2458.1375,3726.0
2020-04-07,zab,b11,6279,949,2068.6785714285716,5330,4846.0,1061.0,2008.125,3785.0
2020-04-07,zab,b12,5735,1072,2378.095238095238,4663,4310.0,1334.0,2332.9,2976.0
2020-04-07,igl,b1,57,29,42.6063829787234,28,57,29,42.6063829787234,28
2020-04-07,igl,b2,165,63,114.26595744680851,102,150.0,75.0,114.24444444444444,75.0
2020-04-07,igl,b3,363,191,278.3191489361702,172,351.0,220.0,278.22222222222223,131.0
2020-04-07,igl,b4,252,138,184.96808510638297,114,246.0,143.0,184.54444444444445,103.0
2020-04-07,igl,b5,558,403,499.32978723404256,155,557.0,435.0,499.85555555555555,122.0
2020-04-07,igl,b6,1691,1181,1502.8191489361702,510,1665.0,1340.0,1504.6333333333334,325.0
2020-04-07,igl,b7,2016,1400,1770.4255319148936,616,1993.0,1495.0,1772.2777777777778,498.0
2020-04-07,igl,b8,2197,1521,1877.2553191489362,676,2155.0,1574.0,1878.111111111111,581.0
2020-04-07,igl,b9,2120,1784,1970.127659574468,336,2091.0,1841.0,1970.4666666666667,250.0
2020-04-07,igl,b10,909,702,781.0744680851063,207,886.0,715.0,779.9444444444445,171.0
2020-04-07,igl,b11,444,298,347.1808510638298,146,418.0,304.0,346.27777777777777,114.0
2020-04-07,igl,b12,2195,1581,1951.404255319149,614,2156.0,1675.0,1953.5777777777778,481.0
2020-04-07,lisc,b1,75,43,57.88095238095238,32,75,43,57.88095238095238,32
2020-04-07,lisc,b2,198,81,131.29761904761904,117,181.0,87.0,130.9375,94.0
2020-04-07,lisc,b3,386,203,288.8452380952381,183,375.0,212.0,288.6,163.0
2020-04-07,lisc,b4,330,137,226.71428571428572,193,314.0,155.0,226.3625,159.0
2020-04-07,lisc,b5,757,459,626.3333333333334,298,730.0,528.0,626.425,202.0
2020-04-07,lisc,b6,2269,1297,1769.845238095238,972,2172.0,1406.0,1769.9875,766.0
2020-04-07,lisc,b7,2754,1573,2176.4523809523807,1181,2703.0,1630.0,2177.5,1073.0
2020-04-07,lisc,b8,3245,1602,2392.809523809524,1643,3166.0,1837.0,2390.9125,1329.0
2020-04-07,lisc,b9,3084,2137,2588.654761904762,947,3061.0,2161.0,2587.85,900.0
2020-04-07,lisc,b10,1740,1370,1503.392857142857,370,1662.0,1383.0,1500.8,279.0
2020-04-07,lisc,b11,804,615,693.9642857142857,189,791.0,620.0,693.3375,171.0
2020-04-07,lisc,b12,3321,1991,2549.1785714285716,1330,3016.0,2059.0,2547.3375,957.0
2020-05-14,trw,b1,201,154,167.73076923076923,47,201,154,167.73076923076923,47
2020-05-14,trw,b2,298,216,256.9871794871795,82,298,216,256.9871794871795,82
2020-05-14,trw,b3,584,452,531.1666666666666,132,578.0,487.0,531.5131578947369,91.0
2020-05-14,trw,b4,293,209,242.75641025641025,84,293,209,242.75641025641025,84
2020-05-14,trw,b5,973,836,903.025641025641,137,973.0,836.0,902.9868421052631,137.0
2020-05-14,trw,b6,3617,3281,3479.8205128205127,336,3589.0,3293.0,3480.6315789473683,296.0
2020-05-14,trw,b7,4842,4279,4554.948717948718,563,4842.0,4279.0,4554.8026315789475,563.0
2020-05-14,trw,b8,5228,4480,4956.423076923077,748,5196.0,4548.0,4959.118421052632,648.0
2020-05-14,trw,b9,5063,4534,4897.01282051282,529,5063.0,4534.0,4899.605263157895,529.0
2020-05-14,trw,b10,1859,1619,1727.2948717948718,240,1859.0,1640.0,1726.9868421052631,219.0
2020-05-14,trw,b11,821,661,727.7179487179487,160,821.0,676.0,727.3684210526316,145.0
2020-05-14,trw,b12,5125,4547,4855.782051282052,578,5125.0,4584.0,4856.3026315789475,541.0
2020-05-14,ws,b1,150,81,97.04716981132076,69,150,81,97.04716981132076,69
2020-05-14,ws,b2,348,128,161.91509433962264,220,200.0,131.0,160.33333333333334,69.0
2020-05-14,ws,b3,361,141,228.64150943396226,220,308.0,152.0,227.8235294117647,156.0
2020-05-14,ws,b4,223,60,133.9433962264151,163,218.0,72.0,133.58823529411765,146.0
2020-05-14,ws,b5,268,48,138.31132075471697,220,262.0,55.0,137.50980392156862,207.0
2020-05-14,ws,b6,233,18,58.37735849056604,215,112.0,25.0,56.85294117647059,87.0
2020-05-14,ws,b7,310,16,63.613207547169814,294,110.0,30.0,61.588235294117645,80.0
2020-05-14,ws,b8,366,28,60.424528301886795,338,112.0,32.0,57.51960784313726,80.0
2020-05-14,ws,b9,297,3,45.91509433962264,294,165.0,8.0,42.38235294117647,157.0
2020-05-14,ws,b10,200,17,36.45283018867924,183,70.0,18.0,34.833333333333336,52.0
2020-05-14,ws,b11,154,12,28.556603773584907,142,54.0,14.0,27.323529411764707,40.0
2020-05-14,ws,b12,351,16,45.198113207547166,335,91.0,18.0,42.28431372549019,73.0
2020-05-14,wp,b1,554,126,267.03061224489795,428,444.0,131.0,265.09574468085106,313.0
2020-05-14,wp,b2,363,81,187.40816326530611,282,292.0,126.0,186.43617021276594,166.0
2020-05-14,wp,b3,486,145,250.6734693877551,341,422.0,163.0,248.2872340425532,259.0
2020-05-14,wp,b4,575,107,212.01020408163265,468,420.0,119.0,208.01063829787233,301.0
2020-05-14,wp,b5,890,52,365.9387755102041,838,764.0,131.0,361.6489361702128,633.0
2020-05-14,wp,b6,1764,0,459.0816326530612,1764,1276.0,77.0,445.67021276595744,1199.0
2020-05-14,wp,b7,2025,37,524.1530612244898,1988,1406.0,55.0,506.3829787234043,1351.0
2020-05-14,wp,b8,1294,120,326.8775510204082,1174,1118.0,135.0,311.09574468085106,983.0
2020-05-14,wp,b9,3464,542,1837.6326530612246,2922,3394.0,645.0,1829.9787234042553,2749.0
2020-05-14,wp,b10,1713,154,668.8265306122449,1559,1488.0,164.0,659.0212765957447,1324.0
2020-05-14,wp,b11,1141,120,463.11224489795916,1021,980.0,139.0,456.2659574468085,841.0
2020-05-14,wp,b12,2212,51,566.6428571428571,2161,1646.0,67.0,546.468085106383,1579.0
2020-05-14,zab,b1,1391,301,686.359649122807,1090,1386.0,361.0,680.5545454545454,1025.0
2020-05-14,zab,b2,4068,267,1394.280701754386,3801,3486.0,372.0,1367.8727272727272,3114.0
2020-05-14,zab,b3,4184,388,1529.4122807017543,3796,3506.0,484.0,1506.8545454545454,3022.0
2020-05-14,zab,b4,4188,311,1650.280701754386,3877,3654.0,545.0,1629.009090909091,3109.0
2020-05-14,zab,b5,3635,879,1740.5526315789473,2756,3082.0,936.0,1723.2363636363636,2146.0
2020-05-14,zab,b6,3539,1110,2134.2105263157896,2429,3407.0,1333.0,2125.836363636364,2074.0
2020-05-14,zab,b7,3689,1261,2286.0175438596493,2428,3544.0,1352.0,2279.909090909091,2192.0
2020-05-14,zab,b8,4644,1064,2413.6140350877195,3580,4100.0,1120.0,2400.2727272727275,2980.0
2020-05-14,zab,b9,3973,1666,2659.5526315789475,2307,3624.0,1864.0,2656.7181818181816,1760.0
2020-05-14,zab,b10,4288,1414,2625.7105263157896,2874,3901.0,1440.0,2620.8545454545456,2461.0
2020-05-14,zab,b11,3949,1029,2327.0,2920,3600.0,1052.0,2321.1272727272726,2548.0
2020-05-14,zab,b12,3621,1288,2383.7982456140353,2333,3447.0,1450.0,2380.2363636363634,1997.0
2020-05-14,igl,b1,233,126,168.22321428571428,107,227.0,133.0,167.75,94.0
2020-05-14,igl,b2,301,181,231.3125,120,289.0,187.0,231.02777777777777,102.0
