data,obiekt,band,max,min,mean,max-min,max_after,min_after,mean_after,max-min_after
2020-05-14,igl,b3,444,276,364.36607142857144,168,433.0,299.0,364.5833333333333,134.0
2020-05-14,igl,b4,365,187,257.64285714285717,178,345.0,199.0,257.02777777777777,146.0
2020-05-14,igl,b5,753,484,609.2857142857143,269,718.0,494.0,609.0925925925926,224.0
2020-05-14,igl,b6,1676,1222,1453.5982142857142,454,1606.0,1271.0,1453.712962962963,335.0
2020-05-14,igl,b7,1933,1485,1685.5892857142858,448,1887.0,1488.0,1684.962962962963,399.0
2020-05-14,igl,b8,2168,1396,1858.4642857142858,772,2119.0,1588.0,1860.9259259259259,531.0
2020-05-14,igl,b9,2064,1680,1864.625,384,2028.0,1703.0,1864.2777777777778,325.0
2020-05-14,igl,b10,1259,764,999.1875,495,1194.0,801.0,998.4444444444445,393.0
2020-05-14,igl,b11,713,385,526.6875,328,646.0,412.0,525.8796296296297,234.0
2020-05-14,igl,b12,2114,1605,1846.75,509,2012.0,1652.0,1846.712962962963,360.0
2020-05-14,lisc,b1,267,111,161.7843137254902,156,242.0,119.0,160.8469387755102,123.0
2020-05-14,lisc,b2,375,187,253.7058823529412,188,354.0,194.0,252.58163265306123,160.0
2020-05-14,lisc,b3,630,376,499.078431372549,254,587.0,407.0,499.07142857142856,180.0
2020-05-14,lisc,b4,569,184,291.2549019607843,385,465.0,201.0,288.2244897959184,264.0
2020-05-14,lisc,b5,1041,680,906.0490196078431,361,1022.0,765.0,907.1632653061224,257.0
2020-05-14,lisc,b6,2547,1775,2149.5392156862745,772,2501.0,1828.0,2149.0204081632655,673.0
2020-05-14,lisc,b7,2926,1969,2425.401960784314,957,2768.0,2064.0,2424.4897959183672,704.0
2020-05-14,lisc,b8,3436,1848,2689.098039215686,1588,3138.0,2255.0,2689.5204081632655,883.0
2020-05-14,lisc,b9,3078,2224,2694.274509803922,854,3064.0,2343.0,2695.061224489796,721.0
2020-05-14,lisc,b10,2138,1068,1687.5980392156862,1070,2042.0,1222.0,1689.8979591836735,820.0
2020-05-14,lisc,b11,1300,517,867.9215686274509,783,1159.0,608.0,866.3163265306123,551.0
2020-05-14,lisc,b12,3133,2189,2674.7450980392155,944,3110.0,2319.0,2674.816326530612,791.0
2020-06-01,trw,b1,468,224,276.2073170731707,244,400.0,224.0,273.4871794871795,176.0
2020-06-01,trw,b2,303,174,225.96341463414635,129,274.0,194.0,225.30769230769232,80.0
2020-06-01,trw,b3,650,439,530.560975609756,211,597.0,450.0,530.1153846153846,147.0
2020-06-01,trw,b4,385,213,263.609756097561,172,337.0,226.0,262.14102564102564,111.0
2020-06-01,trw,b5,1294,830,964.3658536585366,464,1086.0,851.0,961.7948717948718,235.0
2020-06-01,trw,b6,3475,2666,3143.0243902439024,809,3471.0,2710.0,3146.74358974359,761.0
2020-06-01,trw,b7,4300,3137,3766.487804878049,1163,4190.0,3263.0,3768.948717948718,927.0
2020-06-01,trw,b8,4608,3392,4054.170731707317,1216,4572.0,3476.0,4056.641025641026,1096.0
2020-06-01,trw,b9,4421,3356,3984.0365853658536,1065,4421.0,3395.0,3988.9358974358975,1026.0
2020-06-01,trw,b10,1903,1339,1586.2317073170732,564,1836.0,1393.0,1585.1025641025642,443.0
2020-06-01,trw,b11,1110,610,734.829268292683,500,872.0,619.0,731.2435897435897,253.0
2020-06-01,trw,b12,4564,3373,4056.5731707317073,1191,4426.0,3562.0,4061.0897435897436,864.0
2020-06-01,ws,b1,491,365,411.92045454545456,126,490.0,370.0,411.10714285714283,120.0
2020-06-01,ws,b2,547,281,394.6818181818182,266,508.0,323.0,393.7142857142857,185.0
2020-06-01,ws,b3,620,326,460.8863636363636,294,601.0,389.0,459.9761904761905,212.0
2020-06-01,ws,b4,519,259,386.57954545454544,260,510.0,311.0,386.10714285714283,199.0
2020-06-01,ws,b5,543,280,392.29545454545456,263,522.0,309.0,391.25,213.0
2020-06-01,ws,b6,530,274,389.57954545454544,256,522.0,306.0,388.9404761904762,216.0
2020-06-01,ws,b7,553,291,399.89772727272725,262,531.0,322.0,398.73809523809524,209.0
2020-06-01,ws,b8,530,247,366.46590909090907,283,499.0,281.0,365.1547619047619,218.0
2020-06-01,ws,b9,1756,335,445.96590909090907,1421,734.0,350.0,429.4047619047619,384.0
2020-06-01,ws,b10,467,246,335.70454545454544,221,440.0,266.0,334.5,174.0
2020-06-01,ws,b11,406,213,303.57954545454544,193,398.0,246.0,303.29761904761904,152.0
2020-06-01,ws,b12,567,309,400.84090909090907,258,514.0,311.0,399.20238095238096,203.0
2020-06-01,wp,b1,570,255,389.43243243243245,315,570.0,255.0,388.7916666666667,315.0
2020-06-01,wp,b2,641,214,364.4189189189189,427,634.0,214.0,362.6666666666667,420.0
2020-06-01,wp,b3,739,256,450.86486486486484,483,727.0,256.0,449.56944444444446,471.0
2020-06-01,wp,b4,705,202,394.2027027027027,503,683.0,202.0,392.55555555555554,481.0
2020-06-01,wp,b5,993,429,666.3513513513514,564,993.0,429.0,665.1111111111111,564.0
2020-06-01,wp,b6,2192,495,1102.9864864864865,1697,1908.0,495.0,1096.3055555555557,1413.0
2020-06-01,wp,b7,2639,734,1239.7432432432433,1905,2478.0,734.0,1227.3333333333333,1744.0
2020-06-01,wp,b8,2864,538,908.1621621621622,2326,1560.0,538.0,886.1388888888889,1022.0
2020-06-01,wp,b9,3345,1667,2473.945945945946,1678,3344.0,1667.0,2473.0555555555557,1677.0
2020-06-01,wp,b10,1719,548,1101.4864864864865,1171,1686.0,548.0,1100.5972222222222,1138.0
2020-06-01,wp,b11,1048,355,648.8783783783783,693,1048.0,355.0,647.4166666666666,693.0
2020-06-01,wp,b12,2830,535,1355.4324324324325,2295,2386.0,577.0,1346.3472222222222,1809.0
2020-06-01,zab,b1,1435,348,656.797619047619,1087,1435.0,392.0,645.0625,1043.0
2020-06-01,zab,b2,5804,351,1404.7857142857142,5453,3416.0,502.0,1338.8625,2914.0
2020-06-01,zab,b3,5644,591,1583.547619047619,5053,4300.0,647.0,1522.1625,3653.0
2020-06-01,zab,b4,5244,555,1642.654761904762,4689,4244.0,658.0,1591.075,3586.0
2020-06-01,zab,b5,3864,948,1737.452380952381,2916,3478.0,978.0,1704.025,2500.0
2020-06-01,zab,b6,3655,1290,2231.75,2365,3547.0,1540.0,2219.1875,2007.0
2020-06-01,zab,b7,3741,1519,2415.690476190476,2222,3537.0,1582.0,2405.9625,1955.0
2020-06-01,zab,b8,5428,1116,2532.3571428571427,4312,4176.0,1552.0,2502.975,2624.0
2020-06-01,zab,b9,3749,2073,2762.5833333333335,1676,3666.0,2182.0,2755.1625,1484.0
2020-06-01,zab,b10,4636,1655,2532.059523809524,2981,3968.0,1797.0,2503.05,2171.0
2020-06-01,zab,b11,5120,1166,2174.7619047619046,3954,4548.0,1322.0,2129.5125,3226.0
2020-06-01,zab,b12,3949,1475,2526.2976190476193,2474,3578.0,1694.0,2516.55,1884.0
2020-06-01,igl,b1,238,184,202.95652173913044,54,238,184,202.95652173913044,54
2020-06-01,igl,b2,297,190,239.31521739130434,107,279.0,201.0,239.0909090909091,78.0
2020-06-01,igl,b3,473,353,399.9891304347826,120,455.0,355.0,399.5,100.0
2020-06-01,igl,b4,375,224,276.1847826086956,151,351.0,230.0,275.15909090909093,121.0
2020-06-01,igl,b5,745,550,622.5108695652174,195,694.0,569.0,621.5681818181819,125.0
2020-06-01,igl,b6,1802,1297,1488.1195652173913,505,1678.0,1345.0,1485.3181818181818,333.0
2020-06-01,igl,b7,2087,1495,1687.8369565217392,592,1957.0,1505.0,1684.215909090909,452.0
2020-06-01,igl,b8,2320,1620,1832.1739130434783,700,2064.0,1668.0,1828.4545454545455,396.0
2020-06-01,igl,b9,2125,1751,1877.4347826086957,374,2088.0,1763.0,1874.659090909091,325.0
2020-06-01,igl,b10,1315,937,1081.2717391304348,378,1278.0,965.0,1079.3636363636363,313.0
2020-06-01,igl,b11,739,474,562.945652173913,265,680.0,486.0,561.3295454545455,194.0
2020-06-01,igl,b12,2235,1607,1848.1195652173913,628,2100.0,1665.0,1844.4886363636363,435.0
2020-06-01,lisc,b1,256,187,230.58536585365854,69,256,187,230.58536585365854,69
2020-06-01,lisc,b2,306,212,255.41463414634146,94,306,212,255.41463414634146,94
2020-06-01,lisc,b3,525,405,474.0243902439024,120,518.0,410.0,474.44871794871796,108.0
2020-06-01,lisc,b4,279,186,214.4390243902439,93,279,186,214.4390243902439,93
2020-06-01,lisc,b5,819,682,753.060975609756,137,809.0,696.0,753.1025641025641,113.0
2020-06-01,lisc,b6,2873,2163,2581.2804878048782,710,2833.0,2327.0,2584.0641025641025,506.0
2020-06-01,lisc,b7,3458,2519,2996.9024390243903,939,3310.0,2696.0,2997.397435897436,614.0
2020-06-01,lisc,b8,3764,2658,3272.4634146341464,1106,3624.0,2818.0,3274.2051282051284,806.0
2020-06-01,lisc,b9,3537,2956,3288.1341463414633,581,3489.0,3052.0,3290.269230769231,437.0
2020-06-01,lisc,b10,1436,1235,1334.5975609756097,201,1409.0,1263.0,1334.7051282051282,146.0
2020-06-01,lisc,b11,638,540,587.9756097560976,98,638,540,587.9756097560976,98
2020-06-01,lisc,b12,3603,2791,3211.670731707317,812,3498.0,2850.0,3212.4358974358975,648.0
2020-07-18,trw,b1,329,245,285.1203703703704,84,329,245,285.1203703703704,84
2020-07-18,trw,b2,372,258,311.93518518518516,114,363.0,268.0,311.75,95.0
2020-07-18,trw,b3,704,546,620.4907407407408,158,688.0,558.0,620.2884615384615,130.0
2020-07-18,trw,b4,498,248,366.5,250,475.0,258.0,366.3269230769231,217.0
2020-07-18,trw,b5,1211,903,1084.9351851851852,308,1194.0,936.0,1085.8173076923076,258.0
2020-07-18,trw,b6,4302,1899,2856.175925925926,2403,4204.0,2228.0,2844.125,1976.0
2020-07-18,trw,b7,5393,2145,3371.1574074074074,3248,5272.0,2549.0,3353.0865384615386,2723.0
2020-07-18,trw,b8,5557,2170,3502.2314814814813,3387,5412.0,2666.0,3485.451923076923,2746.0
2020-07-18,trw,b9,5728,2682,3719.0185185185187,3046,5621.0,2941.0,3699.423076923077,2680.0
2020-07-18,trw,b10,2114,1675,1944.4907407407406,439,2081.0,1770.0,1946.3846153846155,311.0
2020-07-18,trw,b11,1092,732,900.7129629629629,360,1051.0,750.0,900.625,301.0
2020-07-18,trw,b12,5688,2386,3690.6574074074074,3302,5649.0,2824.0,3673.548076923077,2825.0
2020-07-18,ws,b1,293,191,240.16346153846155,102,290.0,194.0,240.08,96.0
2020-07-18,ws,b2,406,182,303.875,224,404.0,189.0,304.23,215.0
2020-07-18,ws,b3,660,339,531.2307692307693,321,656.0,361.0,532.39,295.0
2020-07-18,ws,b4,380,160,271.6826923076923,220,372.0,165.0,271.75,207.0
2020-07-18,ws,b5,553,129,276.4519230769231,424,548.0,133.0,273.89,415.0
2020-07-18,ws,b6,204,66,111.27884615384616,138,180.0,69.0,110.43,111.0
2020-07-18,ws,b7,256,66,116.59615384615384,190,190.0,70.0,115.28,120.0
2020-07-18,ws,b8,202,64,103.83653846153847,138,179.0,64.0,102.84,115.0
2020-07-18,ws,b9,257,25,87.17307692307692,232,246.0,39.0,84.94,207.0
2020-07-18,ws,b10,111,37,63.05769230769231,74,111.0,37.0,63.05769230769231,74.0
2020-07-18,ws,b11,88,17,46.10576923076923,71,88.0,17.0,46.10576923076923,71.0
2020-07-18,ws,b12,175,43,86.83653846153847,132,149.0,46.0,86.12,103.0
2020-07-18,wp,b1,393,263,305.4047619047619,130,366.0,263.0,304.275,103.0
2020-07-18,wp,b2,290,133,181.95238095238096,157,225.0,137.0,180.95,88.0
2020-07-18,wp,b3,508,153,231.45238095238096,355,294.0,156.0,229.1625,138.0
2020-07-18,wp,b4,279,100,176.01190476190476,179,269.0,119.0,175.2625,150.0
2020-07-18,wp,b5,656,210,417.14285714285717,446,614.0,213.0,416.825,401.0
2020-07-18,wp,b6,1828,200,948.2619047619048,1628,1731.0,343.0,945.5375,1388.0
2020-07-18,wp,b7,2184,301,1121.9761904761904,1883,1864.0,342.0,1117.125,1522.0
2020-07-18,wp,b8,2807,268,585.0595238095239,2539,1112.0,314.0,555.15,798.0
2020-07-18,wp,b9,4093,1977,2957.214285714286,2116,4090.0,2010.0,2953.325,2080.0
2020-07-18,wp,b10,1248,352,778.8571428571429,896,1232.0,390.0,778.0,842.0
2020-07-18,wp,b11,762,176,365.6666666666667,586,729.0,181.0,360.4375,548.0
2020-07-18,wp,b12,2476,413,1234.202380952381,2063,2118.0,420.0,1227.8625,1698.0
2020-07-18,zab,b1,1665,387,651.5431034482758,1278,1079.0,412.0,641.5714285714286,667.0
2020-07-18,zab,b2,6712,324,1495.0344827586207,6388,6624.0,386.0,1422.5,6238.0
2020-07-18,zab,b3,7256,430,1645.9655172413793,6826,6664.0,581.0,1572.7589285714287,6083.0
2020-07-18,zab,b4,8060,429,1690.155172413793,7631,6420.0,437.0,1613.5,5983.0
2020-07-18,zab,b5,5163,1010,1736.3706896551723,4153,4258.0,1015.0,1688.330357142857,3243.0
2020-07-18,zab,b6,6214,1355,2385.198275862069,4859,4576.0,1421.0,2338.4821428571427,3155.0
2020-07-18,zab,b7,5689,1592,2555.4827586206898,4097,4502.0,1630.0,2519.3035714285716,2872.0
2020-07-18,zab,b8,8880,962,2610.7758620689656,7918,6997.0,1174.0,2543.3035714285716,5823.0
2020-07-18,zab,b9,4287,2119,3087.189655172414,2168,4260.0,2261.0,3083.2946428571427,1999.0
2020-07-18,zab,b10,7527,1484,2730.2844827586205,6043,4868.0,1637.0,2671.8839285714284,3231.0
2020-07-18,zab,b11,7252,1041,2231.5258620689656,6211,4902.0,1060.0,2164.25,3842.0
2020-07-18,zab,b12,5673,1613,2750.0344827586205,4060,4633.0,1636.0,2718.8571428571427,2997.0
2020-07-18,igl,b1,312,239,257.4140625,73,312,239,257.4140625,73
2020-07-18,igl,b2,317,218,264.2421875,99,317,218,264.2421875,99
2020-07-18,igl,b3,494,343,407.609375,151,456.0,358.0,407.54918032786884,98.0
2020-07-18,igl,b4,346,204,256.4609375,142,296.0,217.0,256.1639344262295,79.0
2020-07-18,igl,b5,733,556,637.359375,177,706.0,569.0,637.2049180327868,137.0
2020-07-18,igl,b6,2068,1510,1738.2109375,558,1872.0,1586.0,1737.1967213114754,286.0
2020-07-18,igl,b7,2514,1767,2044.6171875,747,2210.0,1873.0,2042.9590163934427,337.0
2020-07-18,igl,b8,2484,1737,2109.984375,747,2338.0,1858.0,2111.032786885246,480.0
2020-07-18,igl,b9,2631,2049,2230.2265625,582,2382.0,2092.0,2227.565573770492,290.0
2020-07-18,igl,b10,1232,849,1001.1171875,383,1180.0,893.0,998.9344262295082,287.0
2020-07-18,igl,b11,687,391,471.703125,296,572.0,404.0,469.7049180327869,168.0
2020-07-18,igl,b12,2672,1860,2208.5546875,812,2406.0,2006.0,2207.5737704918033,400.0
2020-07-18,lisc,b1,267,182,219.76041666666666,85,267,182,219.76041666666666,85
2020-07-18,lisc,b2,303,164,220.55208333333334,139,281.0,183.0,220.1413043478261,98.0
2020-07-18,lisc,b3,491,311,403.1041666666667,180,485.0,341.0,403.0652173913044,144.0
2020-07-18,lisc,b4,247,156,201.14583333333334,91,247,156,201.14583333333334,91
2020-07-18,lisc,b5,829,554,689.2083333333334,275,793.0,580.0,688.9673913043479,213.0
2020-07-18,lisc,b6,3428,2267,2901.40625,1161,3336.0,2441.0,2903.141304347826,895.0
2020-07-18,lisc,b7,4442,2926,3711.0,1516,4304.0,2981.0,3713.1304347826085,1323.0
2020-07-18,lisc,b8,4732,2886,3840.4166666666665,1846,4564.0,3096.0,3842.7608695652175,1468.0
2020-07-18,lisc,b9,4639,3221,4040.4583333333335,1418,4583.0,3367.0,4044.4021739130435,1216.0
2020-07-18,lisc,b10,1783,1286,1567.7708333333333,497,1763.0,1352.0,1568.945652173913,411.0
2020-07-18,lisc,b11,719,519,625.3020833333334,200,710.0,533.0,625.5326086956521,177.0
2020-07-18,lisc,b12,4719,3180,4019.4166666666665,1539,4657.0,3316.0,4022.782608695652,1341.0
2020-08-07,trw,b1,323,237,279.14516129032256,86,323,237,279.14516129032256,86
2020-08-07,trw,b2,355,246,299.43548387096774,109,339.0,257.0,299.4406779661017,82.0
2020-08-07,trw,b3,794,533,639.516129032258,261,765.0,559.0,638.4661016949152,206.0
2020-08-07,trw,b4,470,248,344.31451612903226,222,451.0,274.0,343.4406779661017,177.0
2020-08-07,trw,b5,1419,897,1137.1612903225807,522,1297.0,961.0,1137.0254237288136,336.0
2020-08-07,trw,b6,4742,2244,3434.548387096774,2498,4612.0,2354.0,3431.423728813559,2258.0
2020-08-07,trw,b7,5891,2695,4177.443548387097,3196,5716.0,2764.0,4172.127118644068,2952.0
2020-08-07,trw,b8,5972,2740,4225.346774193548,3232,5788.0,2810.0,4220.033898305085,2978.0
2020-08-07,trw,b9,6132,3080,4537.467741935484,3052,6007.0,3124.0,4534.483050847458,2883.0
2020-08-07,trw,b10,2593,1721,2129.3225806451615,872,2556.0,1809.0,2126.8474576271187,747.0
2020-08-07,trw,b11,1230,756,974.8790322580645,474,1197.0,771.0,974.0762711864406,426.0
2020-08-07,trw,b12,6246,2987,4561.967741935484,3259,6069.0,3106.0,4559.466101694915,2963.0
2020-08-07,ws,b1,243,169,215.89,74,243,169,215.89,74
2020-08-07,ws,b2,256,179,215.47,77,256,179,215.47,77
2020-08-07,ws,b3,406,257,319.85,149,405.0,260.0,319.3541666666667,145.0
2020-08-07,ws,b4,286,130,189.49,156,285.0,135.0,188.66666666666666,150.0
2020-08-07,ws,b5,404,123,223.68,281,401.0,127.0,222.01041666666666,274.0
2020-08-07,ws,b6,345,108,168.68,237,272.0,114.0,166.77083333333334,158.0
2020-08-07,ws,b7,343,120,181.2,223,287.0,121.0,179.34375,166.0
2020-08-07,ws,b8,279,107,158.49,172,252.0,109.0,157.27083333333334,143.0
2020-08-07,ws,b9,685,39,108.91,646,333.0,44.0,99.65625,289.0
2020-08-07,ws,b10,159,31,81.63,128,149.0,50.0,80.96875,99.0
2020-08-07,ws,b11,99,28,52.02,71,99,28,52.02,71
2020-08-07,ws,b12,298,102,155.76,196,268.0,102.0,153.94791666666666,166.0
2020-08-07,wp,b1,399,227,291.53333333333336,172,396.0,235.0,290.5232558139535,161.0
2020-08-07,wp,b2,248,112,176.24444444444444,136,245.0,123.0,175.98837209302326,122.0
2020-08-07,wp,b3,415,158,238.8111111111111,257,369.0,170.0,236.63953488372093,199.0
2020-08-07,wp,b4,421,108,175.95555555555555,313,354.0,117.0,171.93023255813952,237.0
