data,obiekt,band,max,min,mean,max-min,max_after,min_after,mean_after,max-min_after
2020-08-07,wp,b5,858,96,407.06666666666666,762,736.0,141.0,404.6046511627907,595.0
2020-08-07,wp,b6,2023,112,917.0888888888888,1911,1896.0,165.0,911.0697674418604,1731.0
2020-08-07,wp,b7,2342,86,1122.5777777777778,2256,2214.0,245.0,1117.906976744186,1969.0
2020-08-07,wp,b8,2098,266,594.3888888888889,1832,1200.0,331.0,573.7209302325581,869.0
2020-08-07,wp,b9,3948,1772,2723.0333333333333,2176,3870.0,1826.0,2716.6627906976746,2044.0
2020-08-07,wp,b10,1391,235,765.4777777777778,1156,1310.0,289.0,763.3023255813954,1021.0
2020-08-07,wp,b11,794,82,363.52222222222224,712,698.0,129.0,360.01162790697674,569.0
2020-08-07,wp,b12,2619,120,1212.7555555555555,2499,2358.0,298.0,1207.546511627907,2060.0
2020-08-07,zab,b1,1385,383,685.8333333333334,1002,1358.0,386.0,677.6105263157895,972.0
2020-08-07,zab,b2,4920,249,1393.4040404040404,4671,3934.0,421.0,1349.778947368421,3513.0
2020-08-07,zab,b3,4804,373,1538.5353535353536,4431,4168.0,558.0,1498.5736842105264,3610.0
2020-08-07,zab,b4,4516,483,1576.3484848484848,4033,3848.0,611.0,1538.9894736842105,3237.0
2020-08-07,zab,b5,3620,887,1717.8737373737374,2733,3262.0,1021.0,1697.0684210526315,2241.0
2020-08-07,zab,b6,4406,1326,2259.878787878788,3080,3748.0,1447.0,2240.563157894737,2301.0
2020-08-07,zab,b7,4407,1512,2447.722222222222,2895,3853.0,1576.0,2428.436842105263,2277.0
2020-08-07,zab,b8,5234,1175,2330.3333333333335,4059,3938.0,1275.0,2298.4578947368423,2663.0
2020-08-07,zab,b9,4287,2045,2882.419191919192,2242,3945.0,2119.0,2873.257894736842,1826.0
2020-08-07,zab,b10,3984,1386,2674.60101010101,2598,3667.0,1947.0,2668.7368421052633,1720.0
2020-08-07,zab,b11,3741,958,2172.712121212121,2783,3387.0,1357.0,2164.815789473684,2030.0
2020-08-07,zab,b12,4766,1651,2577.3535353535353,3115,4150.0,1761.0,2555.1684210526314,2389.0
2020-08-07,igl,b1,286,140,237.5979381443299,146,261.0,170.0,238.74864864864864,91.0
2020-08-07,igl,b2,301,146,238.82474226804123,155,282.0,183.0,239.2054054054054,99.0
2020-08-07,igl,b3,484,260,379.8273195876289,224,432.0,310.0,380.2837837837838,122.0
2020-08-07,igl,b4,329,157,236.59278350515464,172,286.0,195.0,236.23783783783784,91.0
2020-08-07,igl,b5,699,438,585.4458762886597,261,663.0,504.0,585.9918918918919,159.0
2020-08-07,igl,b6,2025,1315,1689.8170103092784,710,1865.0,1469.0,1691.454054054054,396.0
2020-08-07,igl,b7,2454,1601,2017.3015463917525,853,2225.0,1748.0,2018.7216216216216,477.0
2020-08-07,igl,b8,2525,1520,2035.8762886597938,1005,2285.0,1720.0,2037.6324324324323,565.0
2020-08-07,igl,b9,2704,1786,2166.9484536082473,918,2328.0,1970.0,2167.5972972972972,358.0
2020-08-07,igl,b10,1244,722,950.909793814433,522,1126.0,781.0,950.581081081081,345.0
2020-08-07,igl,b11,619,327,437.4381443298969,292,537.0,359.0,436.5783783783784,178.0
2020-08-07,igl,b12,2636,1697,2187.15206185567,939,2404.0,1945.0,2188.908108108108,459.0
2020-08-07,lisc,b1,238,195,210.78571428571428,43,238,195,210.78571428571428,43
2020-08-07,lisc,b2,283,178,218.6043956043956,105,246.0,189.0,218.3793103448276,57.0
2020-08-07,lisc,b3,455,293,374.5934065934066,162,429.0,331.0,374.4942528735632,98.0
2020-08-07,lisc,b4,268,163,208.8901098901099,105,254.0,177.0,208.632183908046,77.0
2020-08-07,lisc,b5,779,506,648.5879120879121,273,725.0,580.0,648.551724137931,145.0
2020-08-07,lisc,b6,3201,2131,2601.1923076923076,1070,3037.0,2236.0,2599.6264367816093,801.0
2020-08-07,lisc,b7,4208,2646,3333.252747252747,1562,4016.0,2755.0,3330.3505747126437,1261.0
2020-08-07,lisc,b8,4444,2697,3397.631868131868,1747,4108.0,2784.0,3393.1954022988507,1324.0
2020-08-07,lisc,b9,4346,3097,3623.1483516483518,1249,4194.0,3150.0,3619.3390804597702,1044.0
2020-08-07,lisc,b10,1733,1301,1533.9395604395604,432,1702.0,1386.0,1534.4195402298851,316.0
2020-08-07,lisc,b11,705,502,606.8296703296703,203,668.0,556.0,606.9597701149426,112.0
2020-08-07,lisc,b12,4521,3025,3679.8846153846152,1496,4346.0,3098.0,3676.9310344827586,1248.0
2020-09-21,trw,b1,157,65,85.91111111111111,92,157,65,85.91111111111111,92
2020-09-21,trw,b2,332,176,225.86666666666667,156,288.0,189.0,224.80232558139534,99.0
2020-09-21,trw,b3,607,374,470.96666666666664,233,541.0,412.0,470.3953488372093,129.0
2020-09-21,trw,b4,550,251,338.31111111111113,299,417.0,255.0,336.63953488372096,162.0
2020-09-21,trw,b5,1073,779,924.5111111111111,294,1005.0,834.0,924.3953488372093,171.0
2020-09-21,trw,b6,2677,1484,2087.711111111111,1193,2614.0,1608.0,2087.453488372093,1006.0
2020-09-21,trw,b7,3193,1785,2490.8777777777777,1408,3138.0,1924.0,2490.0116279069766,1214.0
2020-09-21,trw,b8,3527,2065,2825.511111111111,1462,3496.0,2247.0,2825.6279069767443,1249.0
2020-09-21,trw,b9,3713,2398,2949.188888888889,1315,3500.0,2442.0,2945.779069767442,1058.0
2020-09-21,trw,b10,2309,1684,1968.9333333333334,625,2191.0,1708.0,1968.093023255814,483.0
2020-09-21,trw,b11,1205,711,923.6111111111111,494,1096.0,723.0,922.7674418604652,373.0
2020-09-21,trw,b12,3633,2281,2927.3888888888887,1352,3493.0,2431.0,2926.279069767442,1062.0
2020-09-21,ws,b1,93,18,45.785714285714285,75,93,18,45.785714285714285,75
2020-09-21,ws,b2,195,93,133.87755102040816,102,190.0,97.0,133.4468085106383,93.0
2020-09-21,ws,b3,300,110,204.9591836734694,190,291.0,125.0,204.9255319148936,166.0
2020-09-21,ws,b4,167,53,113.86734693877551,114,164.0,56.0,114.03191489361703,108.0
2020-09-21,ws,b5,224,48,131.25510204081633,176,222.0,57.0,131.01063829787233,165.0
2020-09-21,ws,b6,146,60,97.24489795918367,86,146,60,97.24489795918367,86
2020-09-21,ws,b7,162,61,110.16326530612245,101,155.0,70.0,110.05319148936171,85.0
2020-09-21,ws,b8,170,68,107.72448979591837,102,153.0,69.0,107.37234042553192,84.0
2020-09-21,ws,b9,379,23,66.12244897959184,356,152.0,26.0,62.03191489361702,126.0
2020-09-21,ws,b10,105,24,47.83673469387755,81,105,24,47.83673469387755,81
2020-09-21,ws,b11,61,1,32.275510204081634,60,61,1,32.275510204081634,60
2020-09-21,ws,b12,158,51,91.88775510204081,107,132.0,57.0,91.5,75.0
2020-09-21,wp,b1,309,40,118.82608695652173,269,234.0,40.0,116.7840909090909,194.0
2020-09-21,wp,b2,248,55,116.26086956521739,193,224.0,61.0,114.81818181818181,163.0
2020-09-21,wp,b3,369,82,168.3695652173913,287,350.0,91.0,165.7840909090909,259.0
2020-09-21,wp,b4,351,62,129.18478260869566,289,322.0,66.0,125.93181818181819,256.0
2020-09-21,wp,b5,819,43,255.1413043478261,776,622.0,55.0,248.0340909090909,567.0
2020-09-21,wp,b6,2017,49,511.10869565217394,1968,1576.0,68.0,491.67045454545456,1508.0
2020-09-21,wp,b7,2557,11,620.3695652173913,2546,1858.0,78.0,595.125,1780.0
2020-09-21,wp,b8,1496,166,386.67391304347825,1330,1271.0,203.0,367.82954545454544,1068.0
2020-09-21,wp,b9,3597,1500,2333.032608695652,2097,3316.0,1592.0,2324.9545454545455,1724.0
2020-09-21,wp,b10,1634,210,547.6413043478261,1424,1005.0,223.0,534.9318181818181,782.0
2020-09-21,wp,b11,841,96,279.85869565217394,745,553.0,117.0,271.40909090909093,436.0
2020-09-21,wp,b12,2849,96,698.1630434782609,2753,2108.0,195.0,671.1022727272727,1913.0
2020-09-21,zab,b1,1187,159,537.9237288135594,1028,1140.0,258.0,533.1842105263158,882.0
2020-09-21,zab,b2,4572,274,1171.8898305084747,4298,3496.0,290.0,1134.201754385965,3206.0
2020-09-21,zab,b3,4188,380,1342.1186440677966,3808,3818.0,437.0,1309.8333333333333,3381.0
2020-09-21,zab,b4,4208,363,1403.8135593220338,3845,3306.0,448.0,1374.701754385965,2858.0
2020-09-21,zab,b5,3330,715,1549.9830508474577,2615,3200.0,860.0,1532.4912280701753,2340.0
2020-09-21,zab,b6,3641,1051,2040.2966101694915,2590,3625.0,1180.0,2029.2631578947369,2445.0
2020-09-21,zab,b7,3638,1233,2237.737288135593,2405,3629.0,1275.0,2230.4736842105262,2354.0
2020-09-21,zab,b8,4617,868,2231.6525423728813,3749,3970.0,1159.0,2215.684210526316,2811.0
2020-09-21,zab,b9,3809,1845,2641.4491525423728,1964,3622.0,1865.0,2634.7631578947367,1757.0
2020-09-21,zab,b10,4010,1131,2429.5169491525426,2879,3601.0,1543.0,2424.3596491228072,2058.0
2020-09-21,zab,b11,3804,821,2064.364406779661,2983,3259.0,1165.0,2055.815789473684,2094.0
2020-09-21,zab,b12,3656,1265,2344.915254237288,2391,3563.0,1415.0,2340.4210526315787,2148.0
2020-09-21,igl,b1,133,37,76.47413793103448,96,133,37,76.47413793103448,96
2020-09-21,igl,b2,230,111,175.99137931034483,119,227.0,127.0,176.11607142857142,100.0
2020-09-21,igl,b3,380,224,303.58620689655174,156,377.0,231.0,303.63392857142856,146.0
2020-09-21,igl,b4,262,122,190.20689655172413,140,238.0,141.0,190.14285714285714,97.0
2020-09-21,igl,b5,554,388,476.8189655172414,166,545.0,417.0,476.86607142857144,128.0
2020-09-21,igl,b6,1638,1175,1456.9137931034484,463,1612.0,1308.0,1458.0892857142858,304.0
2020-09-21,igl,b7,2037,1388,1768.3103448275863,649,1964.0,1584.0,1769.2410714285713,380.0
2020-09-21,igl,b8,2198,1328,1898.8879310344828,870,2164.0,1594.0,1902.1607142857142,570.0
2020-09-21,igl,b9,2152,1697,1944.551724137931,455,2085.0,1836.0,1944.3125,249.0
2020-09-21,igl,b10,1004,661,815.0086206896551,343,956.0,671.0,814.8035714285714,285.0
2020-09-21,igl,b11,474,295,376.08620689655174,179,462.0,315.0,375.625,147.0
2020-09-21,igl,b12,2166,1618,1929.5775862068965,548,2130.0,1724.0,1930.4107142857142,406.0
2020-09-21,lisc,b1,100,31,65.13888888888889,69,100,31,65.13888888888889,69
2020-09-21,lisc,b2,250,114,179.62962962962962,136,235.0,120.0,179.53846153846155,115.0
2020-09-21,lisc,b3,402,231,320.99074074074076,171,383.0,241.0,321.24038461538464,142.0
2020-09-21,lisc,b4,344,147,230.4351851851852,197,330.0,150.0,229.97115384615384,180.0
2020-09-21,lisc,b5,776,438,613.3981481481482,338,752.0,487.0,613.7019230769231,265.0
2020-09-21,lisc,b6,2477,1306,1833.7037037037037,1171,2370.0,1401.0,1831.2115384615386,969.0
2020-09-21,lisc,b7,3255,1598,2304.8333333333335,1657,3167.0,1720.0,2300.0384615384614,1447.0
2020-09-21,lisc,b8,3732,1777,2600.472222222222,1955,3628.0,1963.0,2593.721153846154,1665.0
2020-09-21,lisc,b9,3568,2138,2686.296296296296,1430,3452.0,2192.0,2680.298076923077,1260.0
2020-09-21,lisc,b10,1914,1201,1554.287037037037,713,1852.0,1221.0,1554.3076923076924,631.0
2020-09-21,lisc,b11,954,511,695.9907407407408,443,908.0,528.0,694.7019230769231,380.0
2020-09-21,lisc,b12,3685,2036,2698.1666666666665,1649,3554.0,2122.0,2692.298076923077,1432.0
2020-10-06,trw,b1,149,71,113.52222222222223,78,149,71,113.52222222222223,78
2020-10-06,trw,b2,280,156,221.15555555555557,124,271.0,171.0,221.1860465116279,100.0
2020-10-06,trw,b3,590,344,475.75555555555553,246,547.0,380.0,476.22093023255815,167.0
2020-10-06,trw,b4,642,376,485.4888888888889,266,602.0,386.0,484.72093023255815,216.0
2020-10-06,trw,b5,1150,819,1007.7888888888889,331,1138.0,865.0,1008.8488372093024,273.0
2020-10-06,trw,b6,2285,1247,1744.1666666666667,1038,2264.0,1357.0,1743.046511627907,907.0
2020-10-06,trw,b7,2534,1478,2028.6666666666667,1056,2522.0,1582.0,2029.4418604651162,940.0
2020-10-06,trw,b8,2777,1781,2279.2555555555555,996,2742.0,1842.0,2279.6627906976746,900.0
2020-10-06,trw,b9,3002,1922,2521.9555555555557,1080,2975.0,2121.0,2523.5116279069766,854.0
2020-10-06,trw,b10,2528,1821,2288.1111111111113,707,2487.0,1947.0,2292.0348837209303,540.0
2020-10-06,trw,b11,1393,841,1184.0666666666666,552,1332.0,916.0,1186.5348837209303,416.0
2020-10-06,trw,b12,2965,1950,2496.3555555555554,1015,2914.0,2028.0,2498.453488372093,886.0
2020-10-06,ws,b1,29,0,11.784090909090908,29,29,0,11.784090909090908,29
2020-10-06,ws,b2,95,24,56.95454545454545,71,95,24,56.95454545454545,71
2020-10-06,ws,b3,162,110,134.9318181818182,52,162,110,134.9318181818182,52
2020-10-06,ws,b4,93,61,76.2840909090909,32,93,61,76.2840909090909,32
2020-10-06,ws,b5,113,53,76.9659090909091,60,113,53,76.9659090909091,60
2020-10-06,ws,b6,73,10,35.21590909090909,63,73,10,35.21590909090909,63
2020-10-06,ws,b7,94,16,44.69318181818182,78,94,16,44.69318181818182,78
2020-10-06,ws,b8,82,19,46.18181818181818,63,82,19,46.18181818181818,63
2020-10-06,ws,b9,1271,0,51.09090909090909,1271,271.0,0.0,30.238095238095237,271.0
2020-10-06,ws,b10,68,15,32.89772727272727,53,68,15,32.89772727272727,53
2020-10-06,ws,b11,53,1,24.545454545454547,52,53,1,24.545454545454547,52
2020-10-06,ws,b12,85,6,34.43181818181818,79,85,6,34.43181818181818,79
2020-10-06,wp,b1,208,9,107.20754716981132,199,189.0,46.0,107.33333333333333,143.0
2020-10-06,wp,b2,172,14,85.60377358490567,158,147.0,31.0,85.16666666666667,116.0
2020-10-06,wp,b3,386,75,202.00943396226415,311,348.0,106.0,200.87254901960785,242.0
2020-10-06,wp,b4,324,66,163.4811320754717,258,249.0,81.0,162.92156862745097,168.0
2020-10-06,wp,b5,1205,0,297.35849056603774,1205,685.0,103.0,289.2352941176471,582.0
2020-10-06,wp,b6,1930,0,435.91509433962267,1930,1765.0,1.0,416.5980392156863,1764.0
2020-10-06,wp,b7,2550,1,529.122641509434,2549,1961.0,42.0,503.80392156862746,1919.0
2020-10-06,wp,b8,1779,132,339.7169811320755,1647,1202.0,160.0,318.9019607843137,1042.0
2020-10-06,wp,b9,3527,921,2297.5471698113206,2606,3526.0,1373.0,2300.4313725490197,2153.0
2020-10-06,wp,b10,1784,157,586.7924528301887,1627,1394.0,160.0,574.7941176470588,1234.0
2020-10-06,wp,b11,1111,89,313.0660377358491,1022,708.0,101.0,305.53921568627453,607.0
2020-10-06,wp,b12,2632,1,613.7924528301887,2631,2191.0,25.0,588.1274509803922,2166.0
2020-10-06,zab,b1,1745,170,437.2549019607843,1575,1435.0,184.0,419.0612244897959,1251.0
2020-10-06,zab,b2,7956,83,1213.6274509803923,7873,5380.0,201.0,1104.061224489796,5179.0
2020-10-06,zab,b3,8072,342,1381.1274509803923,7730,5972.0,357.0,1272.5204081632653,5615.0
2020-10-06,zab,b4,8304,190,1420.2450980392157,8114,6600.0,362.0,1309.8469387755101,6238.0
2020-10-06,zab,b5,5477,613,1505.8725490196077,4864,5250.0,658.0,1443.9897959183672,4592.0
2020-10-06,zab,b6,6070,774,2044.4411764705883,5296,4511.0,1124.0,2001.234693877551,3387.0
2020-10-06,zab,b7,5415,833,2183.4117647058824,4582,4810.0,1109.0,2146.3469387755104,3701.0
2020-10-06,zab,b8,7537,809,2266.7843137254904,6728,6720.0,981.0,2187.6632653061224,5739.0
2020-10-06,zab,b9,3539,1656,2654.0,1883,3369.0,1889.0,2656.316326530612,1480.0
2020-10-06,zab,b10,6075,1108,2424.529411764706,4967,5259.0,1379.0,2379.6020408163267,3880.0
2020-10-06,zab,b11,6279,723,1943.686274509804,5556,4846.0,949.0,1880.6632653061224,3897.0
2020-10-06,zab,b12,5735,1072,2379.6666666666665,4663,4487.0,1253.0,2342.8469387755104,3234.0
2020-10-06,igl,b1,96,28,53.46938775510204,68,96,28,53.46938775510204,68
2020-10-06,igl,b2,184,68,126.8061224489796,116,176.0,82.0,126.69148936170212,94.0
2020-10-06,igl,b3,389,207,290.3469387755102,182,364.0,215.0,290.09574468085106,149.0
2020-10-06,igl,b4,311,147,193.9591836734694,164,280.0,148.0,192.7872340425532,132.0
2020-10-06,igl,b5,637,337,517.3673469387755,300,630.0,402.0,518.0531914893617,228.0
2020-10-06,igl,b6,1943,1177,1558.2755102040817,766,1879.0,1289.0,1557.9574468085107,590.0
2020-10-06,igl,b7,2236,1344,1837.4591836734694,892,2199.0,1544.0,1838.659574468085,655.0
2020-10-06,igl,b8,2439,1456,1941.4591836734694,983,2382.0,1551.0,1940.6382978723404,831.0
2020-10-06,igl,b9,2351,1733,2047.8469387755101,618,2312.0,1862.0,2046.8617021276596,450.0
2020-10-06,igl,b10,1031,590,806.530612244898,441,967.0,676.0,806.4148936170212,291.0
2020-10-06,igl,b11,507,210,360.0204081632653,297,445.0,286.0,359.97872340425533,159.0
2020-10-06,igl,b12,2420,1357,2019.5510204081634,1063,2383.0,1676.0,2022.0851063829787,707.0
2020-10-06,lisc,b1,97,31,58.47115384615385,66,97,31,58.47115384615385,66
2020-10-06,lisc,b2,199,76,137.75,123,187.0,84.0,137.72,103.0
2020-10-06,lisc,b3,417,207,305.08653846153845,210,384.0,245.0,304.73,139.0
2020-10-06,lisc,b4,327,140,225.83653846153845,187,318.0,162.0,225.36,156.0
2020-10-06,lisc,b5,810,503,621.6153846153846,307,758.0,531.0,620.39,227.0
2020-10-06,lisc,b6,2334,1289,1849.3942307692307,1045,2264.0,1367.0,1851.39,897.0
2020-10-06,lisc,b7,2916,1563,2271.9615384615386,1353,2771.0,1642.0,2273.38,1129.0
2020-10-06,lisc,b8,3484,1578,2488.3365384615386,1906,3112.0,1716.0,2488.15,1396.0
2020-10-06,lisc,b9,3260,2057,2684.2884615384614,1203,3076.0,2149.0,2685.61,927.0
2020-10-06,lisc,b10,1846,1265,1525.4807692307693,581,1702.0,1320.0,1524.37,382.0
2020-10-06,lisc,b11,909,590,696.8461538461538,319,836.0,599.0,694.96,237.0
2020-10-06,lisc,b12,3363,1934,2657.471153846154,1429,3214.0,2046.0,2658.84,1168.0
